(unsloth_env) hsbcpoc@e87wgt814tvcff7:~/ft/deepseek-r1-distill-training$ python sft.py 
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.2.4: Fast Qwen2 patching. Transformers: 4.48.3.
   \\   /|    GPU: NVIDIA L20. Max memory: 44.403 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1. CUDA: 8.9. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100%|██████████████████| 2/2 [00:01<00:00,  1.53it/s]
Map: 100%|████████████████████████| 1813/1813 [00:00<00:00, 11553.10 examples/s]
Unsloth 2025.2.4 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Map: 100%|█████████████████████████| 1813/1813 [00:01<00:00, 1048.73 examples/s]
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 1,813 | Num Epochs = 1
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 4
\        /    Total batch size = 8 | Total steps = 60
 "-____-"     Number of trainable parameters = 40,370,176
{'loss': 1.3722, 'grad_norm': 0.23216763138771057, 'learning_rate': 0.00010909090909090909, 'epoch': 0.13}
{'loss': 1.4786, 'grad_norm': 0.2423311322927475, 'learning_rate': 0.00010545454545454545, 'epoch': 0.14}
{'loss': 1.3616, 'grad_norm': 0.22986575961112976, 'learning_rate': 0.00010181818181818181, 'epoch': 0.14}
{'loss': 1.297, 'grad_norm': 0.21699301898479462, 'learning_rate': 9.818181818181818e-05, 'epoch': 0.15}
{'loss': 1.3293, 'grad_norm': 0.3661194443702698, 'learning_rate': 9.454545454545455e-05, 'epoch': 0.15}
{'loss': 1.2886, 'grad_norm': 0.20340456068515778, 'learning_rate': 9.090909090909092e-05, 'epoch': 0.15}
{'loss': 1.3709, 'grad_norm': 0.20386268198490143, 'learning_rate': 8.727272727272727e-05, 'epoch': 0.16}
{'loss': 1.4919, 'grad_norm': 0.21508236229419708, 'learning_rate': 8.363636363636364e-05, 'epoch': 0.16}
{'loss': 1.2263, 'grad_norm': 0.1870836317539215, 'learning_rate': 8e-05, 'epoch': 0.17}
{'loss': 1.3822, 'grad_norm': 0.19307975471019745, 'learning_rate': 7.636363636363637e-05, 'epoch': 0.17}
{'loss': 1.3028, 'grad_norm': 0.181741863489151, 'learning_rate': 7.272727272727273e-05, 'epoch': 0.18}
{'loss': 1.2094, 'grad_norm': 0.18387265503406525, 'learning_rate': 6.90909090909091e-05, 'epoch': 0.18}
{'loss': 1.3225, 'grad_norm': 0.19279786944389343, 'learning_rate': 6.545454545454546e-05, 'epoch': 0.19}
{'loss': 1.3644, 'grad_norm': 0.1913852095603943, 'learning_rate': 6.181818181818182e-05, 'epoch': 0.19}
{'loss': 1.2524, 'grad_norm': 0.19141751527786255, 'learning_rate': 5.818181818181818e-05, 'epoch': 0.19}
{'loss': 1.4223, 'grad_norm': 0.20130886137485504, 'learning_rate': 5.4545454545454546e-05, 'epoch': 0.2}
{'loss': 1.2514, 'grad_norm': 0.17537197470664978, 'learning_rate': 5.090909090909091e-05, 'epoch': 0.2}
{'loss': 1.2481, 'grad_norm': 0.19178406894207, 'learning_rate': 4.7272727272727275e-05, 'epoch': 0.21}
{'loss': 1.3228, 'grad_norm': 0.1865171194076538, 'learning_rate': 4.3636363636363636e-05, 'epoch': 0.21}
{'loss': 1.2814, 'grad_norm': 0.18691690266132355, 'learning_rate': 4e-05, 'epoch': 0.22}
{'loss': 1.2056, 'grad_norm': 0.183542400598526, 'learning_rate': 3.6363636363636364e-05, 'epoch': 0.22}
{'loss': 1.281, 'grad_norm': 0.18481945991516113, 'learning_rate': 3.272727272727273e-05, 'epoch': 0.22}
{'loss': 1.2705, 'grad_norm': 0.182231605052948, 'learning_rate': 2.909090909090909e-05, 'epoch': 0.23}
{'loss': 1.2243, 'grad_norm': 0.18044324219226837, 'learning_rate': 2.5454545454545454e-05, 'epoch': 0.23}
{'loss': 1.2694, 'grad_norm': 0.17511171102523804, 'learning_rate': 2.1818181818181818e-05, 'epoch': 0.24}
{'loss': 1.2657, 'grad_norm': 0.1717996895313263, 'learning_rate': 1.8181818181818182e-05, 'epoch': 0.24}
{'loss': 1.4795, 'grad_norm': 0.18917717039585114, 'learning_rate': 1.4545454545454545e-05, 'epoch': 0.25}
{'loss': 1.3194, 'grad_norm': 0.19097360968589783, 'learning_rate': 1.0909090909090909e-05, 'epoch': 0.25}
{'loss': 1.281, 'grad_norm': 0.18973763287067413, 'learning_rate': 7.272727272727272e-06, 'epoch': 0.26}
{'loss': 1.2852, 'grad_norm': 0.17499540746212006, 'learning_rate': 3.636363636363636e-06, 'epoch': 0.26}
{'loss': 1.1837, 'grad_norm': 0.17982980608940125, 'learning_rate': 0.0, 'epoch': 0.26}
{'train_runtime': 520.2911, 'train_samples_per_second': 0.923, 'train_steps_per_second': 0.115, 'train_loss': 1.6090190390745798, 'epoch': 0.26}
100%|███████████████████████████████████████████| 60/60 [08:40<00:00,  8.67s/it]
程序运行时间：533.9867157936096 秒
